observation_id,observed_on,created_at,quality_grade,place_guess,latitude,longitude,taxon_id,scientific_name,preferred_common_name,rank,iconic_taxon_name,observer_login,uri,photo_url,source
358294156,2026-05-04,2026-05-04T11:23:19-03:00,research,"Avenida Vélez Sarsfield 1696, X5016 Córdoba, Argentina",-31.4344661667,-64.1943677833,464557,Dolichandra cynanchoides,,species,Plantae,marilina_amalia,https://www.inaturalist.org/observations/358294156,https://inaturalist-open-data.s3.amazonaws.com/photos/653601703/medium.jpg,iNaturalist / ArgentiNat API: observations
357202453,2026-05-01,2026-05-01T12:42:02-03:00,research,"Gral. Acha, La Pampa, Argentina",-37.3787589,-64.6036162,431346,Muehlenbeckia sagittifolia,Maidenhair Vine,species,Plantae,danieloscarmolina,https://www.inaturalist.org/observations/357202453,https://inaturalist-open-data.s3.amazonaws.com/photos/651471961/medium.jpg,iNaturalist / ArgentiNat API: observations
357667605,2026-05-02,2026-05-02T18:01:23-03:00,research,"Ayacucho, San Luis, Argentina",-32.259931704,-66.9505317137,438208,Cereus aethiops,,species,Plantae,luismiranda_sv_,https://www.inaturalist.org/observations/357667605,https://inaturalist-open-data.s3.amazonaws.com/photos/652375622/medium.jpg,iNaturalist / ArgentiNat API: observations
357698880,2026-05-02,2026-05-02T19:34:56-03:00,research,"Avenida Belgrano 498, Cba., Argentina, X5113, Córdoba, Argentina",-31.14264,-64.2910799722,52344,Ipomoea purpurea,common morning-glory,species,Plantae,rorobles_,https://www.inaturalist.org/observations/357698880,https://static.inaturalist.org/photos/652438642/medium.jpg,iNaturalist / ArgentiNat API: observations
342589546,2026-03-07,2026-03-12T12:31:44-03:00,research,"Laguna del Caminante, Ushuaia, Tierra del Fuego, AR",-54.7557866667,-68.3635916667,346959,Codonorchis lessonii,Dog orchid,species,Plantae,joko_,https://www.inaturalist.org/observations/342589546,https://inaturalist-open-data.s3.amazonaws.com/photos/623906477/medium.jpg,iNaturalist / ArgentiNat API: observations
346887906,2026-04-02,2026-04-02T20:22:58-03:00,research,"Parque Nacional Nahuel Huapi, Av. San Martín 24 - San Carlos de Bariloche R8400ALN, Río Negro, Argentina",-40.8645260391,-71.5047425777,366916,Gaultheria mucronata,Prickly Heath,species,Plantae,noeliagattero,https://www.inaturalist.org/observations/346887906,https://inaturalist-open-data.s3.amazonaws.com/photos/632392355/medium.jpg,iNaturalist / ArgentiNat API: observations
350623683,2026-04-15,2026-04-17T18:04:31-03:00,research,"Cerro Catedral, San Carlos de Bariloche, Río Negro, AR",-41.1779966667,-71.4586716667,75442,Anemone multifida,Cutleaf Anemone,species,Plantae,pablokozodij,https://www.inaturalist.org/observations/350623683,https://inaturalist-open-data.s3.amazonaws.com/photos/639762048/medium.jpg,iNaturalist / ArgentiNat API: observations
349787930,2026-04-13,2026-04-14T12:16:29-03:00,research,"San Carlos de Bariloche, Río Negro, AR",-41.124225,-71.5062866667,428962,Quinchamalium chilense,Quinchamali,species,Plantae,pablokozodij,https://www.inaturalist.org/observations/349787930,https://inaturalist-open-data.s3.amazonaws.com/photos/638129133/medium.jpg,iNaturalist / ArgentiNat API: observations
355849129,2026-04-27,2026-04-27T22:47:04-03:00,research,"Ruta Nacional 9, Comisión Municipal Volcán, Jujuy, AR",-23.9057416667,-65.4628133333,58058,Heliotropium curassavicum,alkali heliotrope,species,Plantae,cdanl2,https://www.inaturalist.org/observations/355849129,https://inaturalist-open-data.s3.amazonaws.com/photos/648935829/medium.jpg,iNaturalist / ArgentiNat API: observations
355335225,2026-04-27,2026-04-27T11:02:08-03:00,research,"C5231, Córdoba, Argentina",-31.3703288889,-64.2532119722,157498,Heimia salicifolia,sun opener,species,Plantae,vero_spp,https://www.inaturalist.org/observations/355335225,https://inaturalist-open-data.s3.amazonaws.com/photos/648071935/medium.jpg,iNaturalist / ArgentiNat API: observations
353724813,2026-04-19,2026-04-25T14:45:25-03:00,research,"Ensenada, Provincia de Buenos Aires, Argentina",-34.8446673,-57.95654,164208,Jaborosa integrifolia,springblossom,species,Plantae,maurinoack,https://www.inaturalist.org/observations/353724813,https://inaturalist-open-data.s3.amazonaws.com/photos/645351495/medium.jpg,iNaturalist / ArgentiNat API: observations
355132565,2026-04-26,2026-04-27T05:21:50-03:00,research,"Yerba Buena, Tucumán, AR",-26.8030916667,-65.31977,467158,Pavonia sepium,shell flower,species,Plantae,mordano,https://www.inaturalist.org/observations/355132565,https://inaturalist-open-data.s3.amazonaws.com/photos/647768659/medium.jpg,iNaturalist / ArgentiNat API: observations
350685837,2026-04-11,2026-04-17T22:59:33-03:00,research,"Zárate, Provincia de Buenos Aires, Argentina",-34.0942062872,-59.0735540539,77363,Heliotropium amplexicaule,fragrant heliotrope,species,Plantae,basiliojimichtz,https://www.inaturalist.org/observations/350685837,https://inaturalist-open-data.s3.amazonaws.com/photos/639886433/medium.jpg,iNaturalist / ArgentiNat API: observations
358226100,2026-05-03,2026-05-04T05:43:19-03:00,research,"Avenida Illia, San Fernando del Valle de Catamarca, Catamarca, AR",-28.4613666667,-65.805375,871366,Vachellia aroma,,species,Plantae,analiab87,https://www.inaturalist.org/observations/358226100,https://inaturalist-open-data.s3.amazonaws.com/photos/653467909/medium.jpg,iNaturalist / ArgentiNat API: observations
357653463,2026-05-02,2026-05-02T17:24:51-03:00,research,"Berazategui, Provincia de Buenos Aires, Argentina",-34.7520976137,-58.1206231937,371186,Scutia buxifolia,,species,Plantae,damianzar,https://www.inaturalist.org/observations/357653463,https://inaturalist-open-data.s3.amazonaws.com/photos/652347695/medium.jpg,iNaturalist / ArgentiNat API: observations
357071266,2026-04-25,2026-05-01T01:41:12-03:00,research,"Magdalena, Provincia de Buenos Aires, Argentina",-34.9458269409,-57.671786255,163774,Hibiscus striatus,,species,Plantae,adrianbarboza,https://www.inaturalist.org/observations/357071266,https://inaturalist-open-data.s3.amazonaws.com/photos/651220336/medium.jpg,iNaturalist / ArgentiNat API: observations
357340605,2026-05-01,2026-05-01T20:13:23-03:00,research,"Punilla, Córdoba, Argentina",-31.1075694444,-64.49645,740103,Schinus fasciculata,,species,Plantae,gracieladangelo,https://www.inaturalist.org/observations/357340605,https://inaturalist-open-data.s3.amazonaws.com/photos/651744197/medium.jpg,iNaturalist / ArgentiNat API: observations
358123753,2026-05-02,2026-05-03T21:29:32-03:00,research,"Gral. Acha, La Pampa, Argentina",-37.3787589,-64.6036162,209781,Asclepias mellodora,,species,Plantae,danieloscarmolina,https://www.inaturalist.org/observations/358123753,https://inaturalist-open-data.s3.amazonaws.com/photos/653260503/medium.jpg,iNaturalist / ArgentiNat API: observations
358092488,2026-05-03,2026-05-03T19:43:39-03:00,research,"Avenida Illia, San Fernando del Valle de Catamarca, Catamarca, AR",-28.4615133333,-65.8091133333,447543,Larrea cuneifolia,,species,Plantae,analiab87,https://www.inaturalist.org/observations/358092488,https://inaturalist-open-data.s3.amazonaws.com/photos/653197435/medium.jpg,iNaturalist / ArgentiNat API: observations
356953935,2026-04-30,2026-04-30T17:16:48-03:00,research,"Monserrat, Cdad. Autónoma de Buenos Aires, Argentina",-34.6129078611,-58.3797331944,163871,Hydrocotyle bonariensis,largeleaf pennywort,species,Plantae,diegogallotti,https://www.inaturalist.org/observations/356953935,https://inaturalist-open-data.s3.amazonaws.com/photos/650988176/medium.jpg,iNaturalist / ArgentiNat API: observations
353907453,2026-04-25,2026-04-25T18:53:03-03:00,research,"Ñancu Lahuén, Bariloche, Río Negro, AR",-41.1670089048,-71.3232403435,407502,Nothofagus antarctica,Antarctic Beech,species,Plantae,vidalrussell,https://www.inaturalist.org/observations/353907453,https://inaturalist-open-data.s3.amazonaws.com/photos/645676225/medium.jpg,iNaturalist / ArgentiNat API: observations
356279837,2026-04-28,2026-04-28T19:26:39-03:00,research,"Tumbaya, AR-JY, AR",-23.7841994927,-65.4308071278,869971,Trichocereus atacamensis,,species,Plantae,cdanl2,https://www.inaturalist.org/observations/356279837,https://inaturalist-open-data.s3.amazonaws.com/photos/649716396/medium.jpg,iNaturalist / ArgentiNat API: observations
354057688,2026-04-25,2026-04-25T23:19:14-03:00,research,"Vicente López, Buenos Aires Province, Argentina",-34.5136109722,-58.469028,79077,Sida rhombifolia,Cuban jute,species,Plantae,naelin,https://www.inaturalist.org/observations/354057688,https://inaturalist-open-data.s3.amazonaws.com/photos/645903130/medium.jpg,iNaturalist / ArgentiNat API: observations
351308318,2026-04-19,2026-04-19T20:23:34-03:00,research,"Formosa, Argentina",-25.6885021997,-58.2347085,346357,Copernicia alba,Caranday Palm,species,Plantae,martin_ferrari_fsa,https://www.inaturalist.org/observations/351308318,https://inaturalist-open-data.s3.amazonaws.com/photos/641071302/medium.jpg,iNaturalist / ArgentiNat API: observations
349789983,2026-04-13,2026-04-14T12:25:50-03:00,research,"San Carlos de Bariloche, Río Negro, AR",-41.1217333333,-71.5050366667,465349,Empetrum rubrum,Diddle-dee,species,Plantae,pablokozodij,https://www.inaturalist.org/observations/349789983,https://inaturalist-open-data.s3.amazonaws.com/photos/638132889/medium.jpg,iNaturalist / ArgentiNat API: observations
344662839,2026-03-21,2026-03-23T09:16:05-03:00,research,"Circuito Chico Arturo Frondizi, San Carlos de Bariloche, Río Negro, AR",-41.0503195,-71.5645616667,410471,Alstroemeria aurea,Peruvian Lily,species,Plantae,brnhn,https://www.inaturalist.org/observations/344662839,https://inaturalist-open-data.s3.amazonaws.com/photos/628024859/medium.jpg,iNaturalist / ArgentiNat API: observations
356548924,2026-04-29,2026-04-29T13:40:01-03:00,research,"Los Hornos, Provincia de Buenos Aires, Argentina",-34.9931526111,-57.9945564167,479047,Cypella herbertii,Herbert's goblet flower,species,Plantae,marcodamico90,https://www.inaturalist.org/observations/356548924,https://inaturalist-open-data.s3.amazonaws.com/photos/650282435/medium.jpg,iNaturalist / ArgentiNat API: observations
357565002,2026-05-01,2026-05-02T13:20:38-03:00,research,"Villa Soldati, Cdad. Autónoma de Buenos Aires, Argentina",-34.6642366139,-58.461411266,431626,Solanum bonariense,,species,Plantae,diegogallotti,https://www.inaturalist.org/observations/357565002,https://inaturalist-open-data.s3.amazonaws.com/photos/652169869/medium.jpg,iNaturalist / ArgentiNat API: observations
352237365,2026-04-18,2026-04-23T09:34:04-03:00,research,"Mercedes, AR-CN, AR",-28.7231271026,-57.8130908603,410902,Aechmea distichantha,Brazilian vaseplant,species,Plantae,agustin_baltazar,https://www.inaturalist.org/observations/352237365,https://inaturalist-open-data.s3.amazonaws.com/photos/642890831/medium.jpg,iNaturalist / ArgentiNat API: observations
356524387,2026-04-29,2026-04-29T12:28:10-03:00,research,"FH74+9H, Cdad. Autónoma de Buenos Aires, Argentina",-34.53776,-58.4435266667,165140,Manihot grahamii,hardy tapioca,species,Plantae,aririri,https://www.inaturalist.org/observations/356524387,https://inaturalist-open-data.s3.amazonaws.com/photos/650173908/medium.jpg,iNaturalist / ArgentiNat API: observations
349126482,2026-04-11,2026-04-11T22:11:25-03:00,research,"K4700, Catamarca, Argentina",-28.5069666667,-65.82095,892085,Amphilophium carolinae,,species,Plantae,m-stanton,https://www.inaturalist.org/observations/349126482,https://inaturalist-open-data.s3.amazonaws.com/photos/636828507/medium.jpg,iNaturalist / ArgentiNat API: observations
353654143,2026-04-23,2026-04-25T13:21:43-03:00,research,"WQWJ+79, Mburucuyá, Corrientes, Argentina",-28.0544004508,-58.2185989246,52446,Enterolobium contortisiliquum,Pacara Earpod Tree,species,Plantae,rocio_chavez,https://www.inaturalist.org/observations/353654143,https://inaturalist-open-data.s3.amazonaws.com/photos/645236349/medium.jpg,iNaturalist / ArgentiNat API: observations
354632217,2026-04-26,2026-04-26T15:46:48-03:00,research,"Ruta Provincial 173, km 28,8, Valle Grande, M5600 San Rafael, Mendoza, Argentina",-34.8349682488,-68.5161522031,447706,Hyalis argentea,,species,Plantae,acalvo92,https://www.inaturalist.org/observations/354632217,https://inaturalist-open-data.s3.amazonaws.com/photos/646901642/medium.jpg,iNaturalist / ArgentiNat API: observations
357615861,2026-05-02,2026-05-02T15:43:22-03:00,research,"Maracó, La Pampa, Argentina",-35.7241481,-63.8415876667,1493114,Neltuma caldenia,calden,species,Plantae,hugoalbertovalderrey,https://www.inaturalist.org/observations/357615861,https://inaturalist-open-data.s3.amazonaws.com/photos/652275109/medium.jpg,iNaturalist / ArgentiNat API: observations
358073512,2026-05-03,2026-05-03T18:45:22-03:00,research,"Coronel Suárez, Provincia de Buenos Aires, Argentina",-37.2032494997,-61.768616,169078,Solanum pseudocapsicum,Jerusalem cherry,species,Plantae,sandrawilliams,https://www.inaturalist.org/observations/358073512,https://inaturalist-open-data.s3.amazonaws.com/photos/653309246/medium.jpg,iNaturalist / ArgentiNat API: observations
358052753,2026-05-03,2026-05-03T17:46:40-03:00,research,"Triunvirato 7860, B1682 Billinghurst, Provincia de Buenos Aires, Argentina",-34.569593,-58.5857485,146643,Canna indica,Indian shot,species,Plantae,franco_montano,https://www.inaturalist.org/observations/358052753,https://inaturalist-open-data.s3.amazonaws.com/photos/653119056/medium.jpg,iNaturalist / ArgentiNat API: observations
352156305,2026-04-22,2026-04-22T23:27:51-03:00,research,"General Roca, AR-RN, AR",-37.83903548,-67.73707792,498893,Larrea nitida,,species,Plantae,veonatura,https://www.inaturalist.org/observations/352156305,https://inaturalist-open-data.s3.amazonaws.com/photos/642733310/medium.jpg,iNaturalist / ArgentiNat API: observations
355650912,2026-04-27,2026-04-27T17:34:53-03:00,research,"Corrientes, Argentina",-27.4857203374,-58.7623735517,223926,Lippia alba,Bushy Lippia,species,Plantae,maira_leiva,https://www.inaturalist.org/observations/355650912,https://inaturalist-open-data.s3.amazonaws.com/photos/648583764/medium.jpg,iNaturalist / ArgentiNat API: observations
358316231,2026-05-03,2026-05-04T12:40:31-03:00,research,"Tigre, Provincia de Buenos Aires, Argentina",-34.353451651,-58.5934748501,603333,Tessaria integrifolia,,species,Plantae,zombiewoof,https://www.inaturalist.org/observations/358316231,https://inaturalist-open-data.s3.amazonaws.com/photos/653643399/medium.jpg,iNaturalist / ArgentiNat API: observations
353596023,2026-04-25,2026-04-25T12:10:49-03:00,research,"Navarro, Provincia de Buenos Aires, Argentina",-35.0072880922,-59.2908719927,424094,Senecio bonariensis,,species,Plantae,arigrunfeld,https://www.inaturalist.org/observations/353596023,https://inaturalist-open-data.s3.amazonaws.com/photos/645140679/medium.jpg,iNaturalist / ArgentiNat API: observations
349802682,2026-04-13,2026-04-14T13:18:10-03:00,research,"San Carlos de Bariloche, Río Negro, AR",-41.1264833333,-71.5082866667,403954,Misodendrum punctulatum,false mistletoe,species,Plantae,pablokozodij,https://www.inaturalist.org/observations/349802682,https://inaturalist-open-data.s3.amazonaws.com/photos/638157299/medium.jpg,iNaturalist / ArgentiNat API: observations
353831007,2026-04-25,2026-04-25T17:01:21-03:00,research,"Luján de Cuyo, AR-MZ, AR",-33.04992675,-68.938591,78571,Physalis viscosa,grape groundcherry,species,Plantae,jbb-bender,https://www.inaturalist.org/observations/353831007,https://inaturalist-open-data.s3.amazonaws.com/photos/645538574/medium.jpg,iNaturalist / ArgentiNat API: observations
349782396,2026-04-13,2026-04-14T11:50:41-03:00,research,"Sendero Refugio Italia + Laguna Negra, San Carlos de Bariloche, Río Negro, AR",-41.1060195,-71.5197133333,163112,Fuchsia magellanica,Hardy Fuchsia,species,Plantae,pablokozodij,https://www.inaturalist.org/observations/349782396,https://inaturalist-open-data.s3.amazonaws.com/photos/638118948/medium.jpg,iNaturalist / ArgentiNat API: observations
358084645,2026-05-03,2026-05-03T19:18:22-03:00,research,"B1896 Villa Elisa, Provincia de Buenos Aires, Argentina",-34.8680509,-58.0734594,450291,Baccharis trimera,,species,Plantae,eckerd,https://www.inaturalist.org/observations/358084645,https://inaturalist-open-data.s3.amazonaws.com/photos/653181007/medium.jpg,iNaturalist / ArgentiNat API: observations
351551933,2026-04-20,2026-04-20T17:31:14-03:00,research,"Villa Mercedes, San Luis, Argentina",-33.6743310898,-65.4785240069,139568,Bauhinia forficata,Brazilian orchid tree,species,Plantae,lampacito,https://www.inaturalist.org/observations/351551933,https://inaturalist-open-data.s3.amazonaws.com/photos/641552297/medium.jpg,iNaturalist / ArgentiNat API: observations
358023211,2026-05-03,2026-05-03T16:26:48-03:00,research,"General Juan Gregorio de Las Heras, Vicente López, Buenos Aires Province, AR",-34.5375366667,-58.492795,859285,Solanum amygdalifolium,,species,Plantae,naturaleza_silvestre,https://www.inaturalist.org/observations/358023211,https://static.inaturalist.org/photos/653061977/medium.jpg,iNaturalist / ArgentiNat API: observations
354080768,2026-04-25,2026-04-26T00:03:18-03:00,research,"Islas del Ibicuy, Entre Ríos, Argentina",-33.6028780807,-58.7551469216,872365,Aspilia silphioides,,species,Plantae,franco_montano,https://www.inaturalist.org/observations/354080768,https://inaturalist-open-data.s3.amazonaws.com/photos/645986914/medium.jpg,iNaturalist / ArgentiNat API: observations
351185264,2026-04-19,2026-04-19T13:45:18-03:00,research,"Carlos Saavedra Lamas, Pilar, Buenos Aires Province, AR",-34.4157366667,-58.8726633333,545573,Araujia odorata,Latexplant,species,Plantae,obernardot,https://www.inaturalist.org/observations/351185264,https://static.inaturalist.org/photos/640831537/medium.jpg,iNaturalist / ArgentiNat API: observations
357595028,2026-05-02,2026-05-02T14:45:59-03:00,research,"7HRF+34, Anisacate, Córdoba, Argentina",-31.7100446764,-64.4283517543,133291,Rivina humilis,pigeonberry,species,Plantae,elchicodelvivero,https://www.inaturalist.org/observations/357595028,https://inaturalist-open-data.s3.amazonaws.com/photos/652236418/medium.jpg,iNaturalist / ArgentiNat API: observations
358136142,2026-05-02,2026-05-03T22:16:58-03:00,research,"Entre Ríos, AR",-33.0022416667,-58.6597116667,880795,Urolepis hecatantha,,species,Plantae,pedrooppen,https://www.inaturalist.org/observations/358136142,https://inaturalist-open-data.s3.amazonaws.com/photos/653287145/medium.jpg,iNaturalist / ArgentiNat API: observations
357995925,2026-05-03,2026-05-03T15:13:43-03:00,research,"Escobar, Buenos Aires Province, AR",-34.3036389887,-58.7402691302,78589,Pistia stratiotes,Water Lettuce,species,Plantae,poliqueta,https://www.inaturalist.org/observations/357995925,https://inaturalist-open-data.s3.amazonaws.com/photos/653009987/medium.jpg,iNaturalist / ArgentiNat API: observations
349610984,2026-04-13,2026-04-13T17:48:14-03:00,research,"Belén, Catamarca, Argentina",-26.8813622,-66.7334440997,129847,Denmoza rhodacantha,,species,Plantae,priscila_ana,https://www.inaturalist.org/observations/349610984,https://static.inaturalist.org/photos/637787012/medium.jpg,iNaturalist / ArgentiNat API: observations
353922563,2026-04-10,2026-04-25T19:18:51-03:00,research,"Bariloche, AR-RN, AR",-41.1431971667,-71.31378,77844,Luma apiculata,arrayan,species,Plantae,vidalrussell,https://www.inaturalist.org/observations/353922563,https://inaturalist-open-data.s3.amazonaws.com/photos/645704013/medium.jpg,iNaturalist / ArgentiNat API: observations
355478557,2026-04-27,2026-04-27T13:53:22-03:00,research,"Calle 446, La Plata, Buenos Aires Province, AR",-34.87043,-58.0804638333,79382,Tradescantia fluminensis,small-leaf spiderwort,species,Plantae,cactusauria,https://www.inaturalist.org/observations/355478557,https://inaturalist-open-data.s3.amazonaws.com/photos/648294222/medium.jpg,iNaturalist / ArgentiNat API: observations
356089576,2026-04-27,2026-04-28T11:10:53-03:00,research,"Vial Costero Raúl Alfonsín, Vicente López, Buenos Aires Province, AR",-34.5205633333,-58.4689133333,168837,Senna corymbosa,Argentine Senna,species,Plantae,olivialabale,https://www.inaturalist.org/observations/356089576,https://inaturalist-open-data.s3.amazonaws.com/photos/649367301/medium.jpg,iNaturalist / ArgentiNat API: observations
347498839,2026-04-04,2026-04-05T08:26:27-03:00,research,"Tierra del Fuego National Park, AR-TF-US, AR-TF, AR",-54.8592983333,-68.5649483333,218501,Blechnum penna-marina,little hard fern,species,Plantae,pablo_jusim,https://www.inaturalist.org/observations/347498839,https://inaturalist-open-data.s3.amazonaws.com/photos/633613133/medium.jpg,iNaturalist / ArgentiNat API: observations
358472285,2026-05-04,2026-05-04T21:54:32-03:00,research,"WF5M+WR, La Falda, Córdoba, Argentina",-31.0883861111,-64.515175,130175,Hyptis mutabilis,Tropical Bushmint,species,Plantae,gracieladangelo,https://www.inaturalist.org/observations/358472285,https://inaturalist-open-data.s3.amazonaws.com/photos/653945354/medium.jpg,iNaturalist / ArgentiNat API: observations
357531064,2026-05-02,2026-05-02T11:46:05-03:00,research,"V9410 Ushuaia, Tierra del Fuego, Argentina",-54.82394731,-68.35572463,447545,Nothofagus betuloides,Magellanic beech,species,Plantae,marreginas,https://www.inaturalist.org/observations/357531064,https://inaturalist-open-data.s3.amazonaws.com/photos/652115341/medium.jpg,iNaturalist / ArgentiNat API: observations
352437308,2026-04-22,2026-04-23T22:36:37-03:00,research,"San Luis, AR",-32.2489632458,-66.9633778668,482060,Cyclolepis genistoides,,species,Plantae,siemprevivanature,https://www.inaturalist.org/observations/352437308,https://inaturalist-open-data.s3.amazonaws.com/photos/643263881/medium.jpg,iNaturalist / ArgentiNat API: observations
358085328,2026-05-03,2026-05-03T19:20:39-03:00,research,"Colón, Entre Ríos, Argentina",-32.2636545639,-58.1205611389,563934,Baccharis dracunculifolia,,species,Plantae,alejandra43579,https://www.inaturalist.org/observations/358085328,https://static.inaturalist.org/photos/653183111/medium.jpg,iNaturalist / ArgentiNat API: observations
357901680,2026-05-03,2026-05-03T10:53:08-03:00,research,"Camino Parque Centenario 2072, B1896 Villa Elisa, Provincia de Buenos Aires, Argentina",-34.86201596,-58.06755933,866204,Grindelia pulchella,,species,Plantae,emil_facundo,https://www.inaturalist.org/observations/357901680,https://inaturalist-open-data.s3.amazonaws.com/photos/652833102/medium.jpg,iNaturalist / ArgentiNat API: observations
348682060,2026-04-09,2026-04-10T06:55:55-03:00,research,"Sebastián Elcano 630-700, B1641 Acassuso, Provincia de Buenos Aires, Argentina",-34.471007,-58.4947342,584095,Dolichandra unguis-cati,Catclaw vine,species,Plantae,verdecernativo,https://www.inaturalist.org/observations/348682060,https://static.inaturalist.org/photos/635959718/medium.jpg,iNaturalist / ArgentiNat API: observations
