observation_id,observed_on,created_at,quality_grade,place_guess,latitude,longitude,taxon_id,scientific_name,preferred_common_name,rank,iconic_taxon_name,observer_login,uri,photo_url,source
347887389,2026-04-05,2026-04-06T16:16:36-03:00,research,"San Javier, Córdoba, Argentina",-32.1435489881,-65.0449519374,543076,Nierembergia linariifolia,dwarf cupflower,species,Plantae,guillenotario,https://www.inaturalist.org/observations/347887389,https://inaturalist-open-data.s3.amazonaws.com/photos/634377505/medium.jpg,iNaturalist / ArgentiNat API: observations
334973769,2026-01-16,2026-01-16T16:00:47-03:00,research,"RG8H+RV, X5864 Villa Rumipal, Córdoba, Argentina",-32.1836361111,-64.4713694444,525588,Modiolastrum gilliesii,,species,Plantae,mdnijamin,https://www.inaturalist.org/observations/334973769,https://static.inaturalist.org/photos/608433033/medium.jpg,iNaturalist / ArgentiNat API: observations
357203952,2026-05-01,2026-05-01T12:46:42-03:00,research,"G8QR+3G, Santa Ana de los Guácaras, Corrientes, Argentina",-27.4646466667,-58.65831,280109,Campuloclinium macrocephalum,Pompom Weed,species,Plantae,maximo_alexis,https://www.inaturalist.org/observations/357203952,https://inaturalist-open-data.s3.amazonaws.com/photos/651475235/medium.jpg,iNaturalist / ArgentiNat API: observations
357287806,2026-05-01,2026-05-01T17:02:24-03:00,research,"Concordia, Entre Ríos, Argentina",-31.3710861111,-58.0607194444,460752,Allophylus edulis,cocum,species,Plantae,ariantonio74,https://www.inaturalist.org/observations/357287806,https://inaturalist-open-data.s3.amazonaws.com/photos/651637939/medium.jpg,iNaturalist / ArgentiNat API: observations
349617256,2026-04-13,2026-04-13T18:14:42-03:00,research,"Ushuaia, Tierra del Fuego, Argentina",-54.7874725651,-68.3938407898,1138435,Armeria curvifolia,Curved-leaved thrift,species,Plantae,zorflor,https://www.inaturalist.org/observations/349617256,https://inaturalist-open-data.s3.amazonaws.com/photos/637798053/medium.jpg,iNaturalist / ArgentiNat API: observations
356208776,2026-04-28,2026-04-28T16:17:21-03:00,research,"Gualeguaychú, Entre Ríos, Argentina",-32.9901607558,-58.5435063019,424164,Jaborosa runcinata,,species,Plantae,aguscolla,https://www.inaturalist.org/observations/356208776,https://inaturalist-open-data.s3.amazonaws.com/photos/649588776/medium.jpg,iNaturalist / ArgentiNat API: observations
358074049,2026-05-03,2026-05-03T18:47:10-03:00,research,"Villa Elisa, Provincia de Buenos Aires, Argentina",-34.8700927534,-58.07371217,346173,Salvia guaranitica,Anise-scented sage,species,Plantae,eckerd,https://www.inaturalist.org/observations/358074049,https://inaturalist-open-data.s3.amazonaws.com/photos/653160260/medium.jpg,iNaturalist / ArgentiNat API: observations
347941996,2026-04-04,2026-04-06T20:06:15-03:00,research,"Parque Nacional Lihué Calel, La Pampa, Argentina",-38.0053902,-65.576475,55405,Petunia axillaris,large white petunia,species,Plantae,danieloscarmolina,https://www.inaturalist.org/observations/347941996,https://inaturalist-open-data.s3.amazonaws.com/photos/634486631/medium.jpg,iNaturalist / ArgentiNat API: observations
354699070,2026-04-26,2026-04-26T17:10:22-03:00,research,"Parque Nacional Nahuel Huapi, Av. San Martín 24 - San Carlos de Bariloche R8400ALN, Río Negro, Argentina",-41.3538540997,-71.7483057,429196,Mutisia spinosa,black queen,species,Plantae,gnearns,https://www.inaturalist.org/observations/354699070,https://inaturalist-open-data.s3.amazonaws.com/photos/647018324/medium.jpg,iNaturalist / ArgentiNat API: observations
344921904,2026-03-23,2026-03-24T13:45:19-03:00,research,"Islas del Ibicuy, Entre Ríos, Argentina",-33.4980972222,-58.7837055556,867130,Lycium boerhaviifolium,desert plum,species,Plantae,fchieffo,https://www.inaturalist.org/observations/344921904,https://inaturalist-open-data.s3.amazonaws.com/photos/628504165/medium.jpg,iNaturalist / ArgentiNat API: observations
358049281,2026-05-03,2026-05-03T17:37:21-03:00,research,"Triunvirato 7934, B1682 Billinghurst, Provincia de Buenos Aires, Argentina",-34.5707778,-58.5881333,75727,Baccharis glutinosa,marsh baccharis,species,Plantae,franco_montano,https://www.inaturalist.org/observations/358049281,https://inaturalist-open-data.s3.amazonaws.com/photos/653112646/medium.jpg,iNaturalist / ArgentiNat API: observations
358431264,2026-05-04,2026-05-04T19:00:33-03:00,research,"Chacabuco, AR-SL, AR",-32.6363538833,-64.9516470333,528837,Baccharis articulata,,species,Plantae,hugoalbertovalderrey,https://www.inaturalist.org/observations/358431264,https://inaturalist-open-data.s3.amazonaws.com/photos/653864553/medium.jpg,iNaturalist / ArgentiNat API: observations
347843572,2026-03-13,2026-04-06T13:28:46-03:00,research,"Huiliches Department, Neuquén Province, Argentina",-39.7445745347,-71.5223162048,126404,Araucaria araucana,monkey-puzzle,species,Plantae,jimmylegs,https://www.inaturalist.org/observations/347843572,https://inaturalist-open-data.s3.amazonaws.com/photos/634275665/medium.jpg,iNaturalist / ArgentiNat API: observations
354682462,2026-04-26,2026-04-26T16:49:45-03:00,research,"Neuquén, AR",-40.1316968818,-71.3726120281,823355,Adesmia boronioides,,species,Plantae,leandro2020,https://www.inaturalist.org/observations/354682462,https://inaturalist-open-data.s3.amazonaws.com/photos/646981521/medium.jpg,iNaturalist / ArgentiNat API: observations
358176843,2026-05-02,2026-05-04T01:01:58-03:00,research,Argentina,-26.482440822,-66.1013989399,870252,Trichocereus terscheckii,Argentine Saguaro,species,Plantae,vicogm,https://www.inaturalist.org/observations/358176843,https://inaturalist-open-data.s3.amazonaws.com/photos/653370139/medium.jpg,iNaturalist / ArgentiNat API: observations
358028174,2026-05-03,2026-05-03T16:40:27-03:00,research,"Chamical, La Rioja, AR",-30.48257,-66.2803583333,539113,Lycium cestroides,Herzog cestrum,species,Plantae,gerrojas_rojas,https://www.inaturalist.org/observations/358028174,https://static.inaturalist.org/photos/653072067/medium.jpg,iNaturalist / ArgentiNat API: observations
358010310,2026-05-03,2026-05-03T15:53:30-03:00,research,"Los Jazmines, 9 de Julio, Buenos Aires Province, AR",-35.4901583333,-60.8635633333,544478,Sambucus australis,,species,Plantae,franciscorastelli,https://www.inaturalist.org/observations/358010310,https://inaturalist-open-data.s3.amazonaws.com/photos/653037796/medium.jpg,iNaturalist / ArgentiNat API: observations
352465226,2026-04-22,2026-04-24T00:23:24-03:00,research,"Rivadavia, Mendoza, Argentina",-33.3098301806,-68.5023122556,79359,Thymophylla pentachaeta,Parralena,species,Plantae,quentinvdm,https://www.inaturalist.org/observations/352465226,https://inaturalist-open-data.s3.amazonaws.com/photos/643307657/medium.jpg,iNaturalist / ArgentiNat API: observations
345394297,2026-03-26,2026-03-26T22:25:12-03:00,research,"Buenos Aires, CABA, AR",-34.537,-58.4446216667,557627,Eryngium horridum,,species,Plantae,brnhn,https://www.inaturalist.org/observations/345394297,https://inaturalist-open-data.s3.amazonaws.com/photos/629447889/medium.jpg,iNaturalist / ArgentiNat API: observations
358086047,2026-05-02,2026-05-03T19:22:44-03:00,research,"Gral. Acha, La Pampa, Argentina",-37.3787589,-64.6036162,427727,Glandularia tenera,Latin American Mock Vervain,species,Plantae,danieloscarmolina,https://www.inaturalist.org/observations/358086047,https://inaturalist-open-data.s3.amazonaws.com/photos/653184310/medium.jpg,iNaturalist / ArgentiNat API: observations
358327611,2026-05-03,2026-05-04T13:19:03-03:00,research,"Villa Elisa, Provincia de Buenos Aires, Argentina",-34.870624445,-58.0754619298,484056,Baccharis notosergila,,species,Plantae,martin_arregui,https://www.inaturalist.org/observations/358327611,https://inaturalist-open-data.s3.amazonaws.com/photos/653665785/medium.jpg,iNaturalist / ArgentiNat API: observations
357966642,2026-05-03,2026-05-03T13:55:44-03:00,research,"Puerto Madero, Cdad. Autónoma de Buenos Aires, Argentina",-34.6111001,-58.3575591,168866,Sesbania virgata,wand riverhemp,species,Plantae,arigrunfeld,https://www.inaturalist.org/observations/357966642,https://inaturalist-open-data.s3.amazonaws.com/photos/652955399/medium.jpg,iNaturalist / ArgentiNat API: observations
357564996,2026-05-01,2026-05-02T13:20:37-03:00,research,"Villa Soldati, Cdad. Autónoma de Buenos Aires, Argentina",-34.6620657685,-58.4645011708,209991,Salix humboldtiana,Humboldt's Willow,species,Plantae,diegogallotti,https://www.inaturalist.org/observations/357564996,https://inaturalist-open-data.s3.amazonaws.com/photos/652169836/medium.jpg,iNaturalist / ArgentiNat API: observations
358085706,2026-05-03,2026-05-03T19:21:39-03:00,research,"RN40, La Rioja, Argentina",-29.3441219167,-67.7351608056,71230,Tessaria absinthioides,,species,Plantae,arapanza,https://www.inaturalist.org/observations/358085706,https://inaturalist-open-data.s3.amazonaws.com/photos/653183783/medium.jpg,iNaturalist / ArgentiNat API: observations
342635708,2026-03-12,2026-03-12T18:10:39-03:00,research,"Camino Playa Larga, Tierra del Fuego, AR",-54.8054166667,-68.2191616667,465229,Ribes magellanicum,Patagonian wild currant,species,Plantae,betsysnow,https://www.inaturalist.org/observations/342635708,https://inaturalist-open-data.s3.amazonaws.com/photos/623997044/medium.jpg,iNaturalist / ArgentiNat API: observations
352401678,2026-04-23,2026-04-23T20:16:29-03:00,research,"Gualeguaychú, Entre Ríos, Argentina",-33.0110797741,-58.4892955005,78233,Nothoscordum gracile,Onion Weed,species,Plantae,gustavopuente,https://www.inaturalist.org/observations/352401678,https://inaturalist-open-data.s3.amazonaws.com/photos/643196026/medium.jpg,iNaturalist / ArgentiNat API: observations
358098031,2026-05-03,2026-05-03T20:01:13-03:00,research,"Mercedes, Corrientes, Argentina",-28.5548719722,-57.215034,790108,Araujia angustifolia,,species,Plantae,pablohcapovilla,https://www.inaturalist.org/observations/358098031,https://inaturalist-open-data.s3.amazonaws.com/photos/653208878/medium.jpg,iNaturalist / ArgentiNat API: observations
350134681,2026-04-14,2026-04-15T20:01:31-03:00,research,"Sendero Villa Catedral - Refugio Frey, Río Negro, AR",-41.1996466667,-71.4365216667,428960,Mutisia decurrens,carnation of the field,species,Plantae,hdyer1989,https://www.inaturalist.org/observations/350134681,https://inaturalist-open-data.s3.amazonaws.com/photos/638802656/medium.jpg,iNaturalist / ArgentiNat API: observations
347043237,2026-04-03,2026-04-03T14:40:47-03:00,research,"Tierra del Fuego, Ushuaia, Tierra del Fuego, AR",-54.8104987791,-68.3445095432,465228,Gunnera magellanica,Pigvine,species,Plantae,naturedocentintraining,https://www.inaturalist.org/observations/347043237,https://inaturalist-open-data.s3.amazonaws.com/photos/632705291/medium.jpg,iNaturalist / ArgentiNat API: observations
358049408,2026-05-03,2026-05-03T17:37:33-03:00,research,"Triunvirato 7934, B1682 Billinghurst, Provincia de Buenos Aires, Argentina",-34.5707778,-58.5881333,131169,Mikania cordifolia,Florida Keys Hempvine,species,Plantae,franco_montano,https://www.inaturalist.org/observations/358049408,https://inaturalist-open-data.s3.amazonaws.com/photos/653112801/medium.jpg,iNaturalist / ArgentiNat API: observations
358423180,2026-05-04,2026-05-04T18:30:45-03:00,research,"Ramallo, Provincia de Buenos Aires, Argentina",-33.4470367222,-60.0567283611,52355,Pavonia hastata,Spearleaf Swampmallow,species,Plantae,leogsantoro,https://www.inaturalist.org/observations/358423180,https://static.inaturalist.org/photos/653848603/medium.jpg,iNaturalist / ArgentiNat API: observations
350913426,2026-04-18,2026-04-18T16:58:06-03:00,research,"Isla Martín García, Provincia de Buenos Aires, Argentina",-34.1857283315,-58.2547571138,57805,Oxalis articulata,pink-sorrel,species,Plantae,florencia20073,https://www.inaturalist.org/observations/350913426,https://inaturalist-open-data.s3.amazonaws.com/photos/640315610/medium.jpg,iNaturalist / ArgentiNat API: observations
351166109,2026-04-19,2026-04-19T12:48:03-03:00,research,Argentina,-34.4940430214,-58.3147286701,1493104,Neltuma alba,White Carob Tree,species,Plantae,diegogallotti,https://www.inaturalist.org/observations/351166109,https://inaturalist-open-data.s3.amazonaws.com/photos/640793730/medium.jpg,iNaturalist / ArgentiNat API: observations
356209411,2026-04-28,2026-04-28T16:18:57-03:00,research,"Gualeguaychú, Entre Ríos, Argentina",-32.9899923063,-58.5436554998,967278,Baccharis punctulata,,species,Plantae,aguscolla,https://www.inaturalist.org/observations/356209411,https://inaturalist-open-data.s3.amazonaws.com/photos/649589738/medium.jpg,iNaturalist / ArgentiNat API: observations
352102963,2026-04-22,2026-04-22T19:01:58-03:00,research,"4PFV+QX, X5284 Santa Ana, Córdoba, Argentina",-30.8756253864,-65.2556012571,443965,Stetsonia coryne,Toothpick Cactus,species,Plantae,maxifechen,https://www.inaturalist.org/observations/352102963,https://inaturalist-open-data.s3.amazonaws.com/photos/642624493/medium.jpg,iNaturalist / ArgentiNat API: observations
351493813,2026-04-20,2026-04-20T13:51:48-03:00,research,"Orán, Salta, Argentina",-22.6800032997,-64.4823619997,48363,Tecoma stans,yellow trumpet flower,species,Plantae,marivfenoglio,https://www.inaturalist.org/observations/351493813,https://static.inaturalist.org/photos/641445124/medium.jpg,iNaturalist / ArgentiNat API: observations
357750438,2026-05-02,2026-05-02T22:44:44-03:00,research,"Victoria, AR-ER, AR",-32.8825616667,-60.6332416667,84043,Solanum palinacanthum,,species,Plantae,nicokayak,https://www.inaturalist.org/observations/357750438,https://inaturalist-open-data.s3.amazonaws.com/photos/652540593/medium.jpg,iNaturalist / ArgentiNat API: observations
351591758,2026-04-19,2026-04-20T20:30:40-03:00,research,"Pereyra, Provincia de Buenos Aires, Argentina",-34.8209809563,-58.1057248061,862010,Stigmaphyllon bonariense,,species,Plantae,eckerd,https://www.inaturalist.org/observations/351591758,https://inaturalist-open-data.s3.amazonaws.com/photos/641630323/medium.jpg,iNaturalist / ArgentiNat API: observations
353500983,2026-04-25,2026-04-25T10:01:28-03:00,research,"Venezuela 200, X5000 Córdoba, Argentina",-31.4333305278,-64.1895370278,57354,Schinus molle,Peruvian Pepper Tree,species,Plantae,agustin_victoriano,https://www.inaturalist.org/observations/353500983,https://inaturalist-open-data.s3.amazonaws.com/photos/644990596/medium.jpg,iNaturalist / ArgentiNat API: observations
353837991,2026-04-25,2026-04-25T17:11:48-03:00,research,"Puerto Madero, Cdad. Autónoma de Buenos Aires, Argentina",-34.5966074873,-58.3598339159,898657,Senegalia bonariensis,,species,Plantae,diegogallotti,https://www.inaturalist.org/observations/353837991,https://inaturalist-open-data.s3.amazonaws.com/photos/645545002/medium.jpg,iNaturalist / ArgentiNat API: observations
353661179,2026-04-22,2026-04-25T13:29:51-03:00,research,"Acceso al cerrito, Mercedes, Corrientes, AR",-28.5457761404,-57.1952969989,79291,Syagrus romanzoffiana,Queen palm,species,Plantae,taticamino_07,https://www.inaturalist.org/observations/353661179,https://inaturalist-open-data.s3.amazonaws.com/photos/645246812/medium.jpg,iNaturalist / ArgentiNat API: observations
351795140,2026-04-21,2026-04-21T16:18:15-03:00,research,"3P49+JQ, Ascochinga, Córdoba, Argentina",-30.9448856239,-64.2808667198,165115,Malvastrum coromandelianum,three-lobe false mallow,species,Plantae,iarazizzamia,https://www.inaturalist.org/observations/351795140,https://inaturalist-open-data.s3.amazonaws.com/photos/642027813/medium.jpg,iNaturalist / ArgentiNat API: observations
357654198,2026-05-02,2026-05-02T17:26:45-03:00,research,"Berazategui, Provincia de Buenos Aires, Argentina",-34.7521916667,-58.1204233333,430728,Blepharocalyx salicifolius,,species,Plantae,damianzar,https://www.inaturalist.org/observations/357654198,https://inaturalist-open-data.s3.amazonaws.com/photos/652348967/medium.jpg,iNaturalist / ArgentiNat API: observations
357264961,2026-04-30,2026-05-01T15:52:04-03:00,research,"Sociedad Rural Argentina (Buenos Aires Bus), C1425 Cdad. Autónoma de Buenos Aires, Argentina",-34.5791749722,-58.4168039722,164032,Ibicella lutea,Yellow Unicorn-plant,species,Plantae,ignaciocostagliola,https://www.inaturalist.org/observations/357264961,https://inaturalist-open-data.s3.amazonaws.com/photos/651593757/medium.jpg,iNaturalist / ArgentiNat API: observations
358151996,2026-05-03,2026-05-03T23:15:41-03:00,research,"San Justo, Córdoba, Argentina",-31.4246558002,-62.1270515397,56822,Bowlesia incana,hoary bowlesia,species,Plantae,jugandoapokemon,https://www.inaturalist.org/observations/358151996,https://inaturalist-open-data.s3.amazonaws.com/photos/653321156/medium.jpg,iNaturalist / ArgentiNat API: observations
349901715,2026-04-06,2026-04-14T20:47:50-03:00,research,"El Palmar, Colón, Entre Ríos, Argentina",-31.8911441,-58.2417458997,364987,Butia yatay,yatay palm,species,Plantae,c4m1l0,https://www.inaturalist.org/observations/349901715,https://inaturalist-open-data.s3.amazonaws.com/photos/638317344/medium.jpg,iNaturalist / ArgentiNat API: observations
349251686,2026-04-10,2026-04-12T11:46:57-03:00,research,"San Cayetano, Corrientes, Argentina",-27.5529295802,-58.6800917611,965730,Glandularia tweedieana,,species,Plantae,emilcezunildablanco,https://www.inaturalist.org/observations/349251686,https://inaturalist-open-data.s3.amazonaws.com/photos/637075821/medium.jpg,iNaturalist / ArgentiNat API: observations
344196859,2026-03-19,2026-03-21T12:42:24-03:00,research,"Alto Jaguel, La Rioja, Argentina",-28.6633426917,-68.3856772361,1493099,Strombocarpa strombulifera,argentine screwbean,species,Plantae,stefirevol,https://www.inaturalist.org/observations/344196859,https://inaturalist-open-data.s3.amazonaws.com/photos/627113511/medium.jpg,iNaturalist / ArgentiNat API: observations
342668598,2026-03-12,2026-03-12T22:23:47-03:00,research,"Tierra del Fuego, Ushuaia, Tierra del Fuego, AR",-54.7809033333,-68.2556916667,712404,Gavilea lutea,Yellow Ground Orchid,species,Plantae,thenatureeducator,https://www.inaturalist.org/observations/342668598,https://inaturalist-open-data.s3.amazonaws.com/photos/624062490/medium.jpg,iNaturalist / ArgentiNat API: observations
348819509,2026-04-04,2026-04-10T19:14:51-03:00,research,"Palermo, Cdad. Autónoma de Buenos Aires, Argentina",-34.5830121033,-58.4160568733,439590,Lepismium lumbricoides,,species,Plantae,diegogallotti,https://www.inaturalist.org/observations/348819509,https://inaturalist-open-data.s3.amazonaws.com/photos/636223522/medium.jpg,iNaturalist / ArgentiNat API: observations
358097421,2026-05-03,2026-05-03T19:59:36-03:00,research,"Mountainbike, San Fernando del Valle de Catamarca, Catamarca, AR",-28.4595,-65.8078216667,156145,Atamisquea emarginata,Desert Caper,species,Plantae,analiab87,https://www.inaturalist.org/observations/358097421,https://inaturalist-open-data.s3.amazonaws.com/photos/653207584/medium.jpg,iNaturalist / ArgentiNat API: observations
358059583,2026-05-01,2026-05-03T18:06:09-03:00,research,"B1622, Provincia de Buenos Aires, Argentina",-34.35759,-58.682498,868921,Ludwigia elegans,,species,Plantae,lechuzoologo,https://www.inaturalist.org/observations/358059583,https://inaturalist-open-data.s3.amazonaws.com/photos/653133320/medium.jpg,iNaturalist / ArgentiNat API: observations
353159908,2026-04-23,2026-04-24T21:34:35-03:00,research,"La Granja, Córdoba, AR",-30.9698,-64.29055,841141,Lantana megapotamica,,species,Plantae,blueeyeslacewing,https://www.inaturalist.org/observations/353159908,https://inaturalist-open-data.s3.amazonaws.com/photos/644428691/medium.jpg,iNaturalist / ArgentiNat API: observations
351581691,2026-04-18,2026-04-20T19:43:10-03:00,research,"Luján de Cuyo, Mendoza, Argentina",-33.0361304997,-69.3372198997,461583,Berberis empetrifolia,,species,Plantae,quentinvdm,https://www.inaturalist.org/observations/351581691,https://inaturalist-open-data.s3.amazonaws.com/photos/641611123/medium.jpg,iNaturalist / ArgentiNat API: observations
352033221,2026-04-22,2026-04-22T14:20:57-03:00,research,"Reserva Ecológica Ciudad Universitaria-Costanera Norte, Intendente Güiraldes 2160, Buenos Aires, C1704 Cdad. Autónoma de Buenos Aires, Argentina",-34.5369889722,-58.444574,202635,Hypochaeris albiflora,white flatweed,species,Plantae,ignaciocostagliola,https://www.inaturalist.org/observations/352033221,https://inaturalist-open-data.s3.amazonaws.com/photos/642489666/medium.jpg,iNaturalist / ArgentiNat API: observations
358406337,2026-05-02,2026-05-04T17:31:35-03:00,research,"Rosario, Santa Fe, Argentina",-32.9500832203,-60.7921754569,64179,Verbena litoralis,Seashore vervain,species,Plantae,juli_ame,https://www.inaturalist.org/observations/358406337,https://inaturalist-open-data.s3.amazonaws.com/photos/653816898/medium.jpg,iNaturalist / ArgentiNat API: observations
356614261,2026-04-19,2026-04-29T16:58:24-03:00,research,"Parque Nacional Iberá, Mercedes, Corrientes, AR",-28.5562508087,-57.2162451878,479950,Tabernaemontana catharinensis,,species,Plantae,mauro_rios1,https://www.inaturalist.org/observations/356614261,https://static.inaturalist.org/photos/650342589/medium.jpg,iNaturalist / ArgentiNat API: observations
351696560,2026-04-12,2026-04-21T08:41:54-03:00,research,"San Carlos de Bariloche, Río Negro, AR",-41.1192805,-71.4316116667,136243,Austrocedrus chilensis,Cordilleran cypress,species,Plantae,pablokozodij,https://www.inaturalist.org/observations/351696560,https://inaturalist-open-data.s3.amazonaws.com/photos/641841702/medium.jpg,iNaturalist / ArgentiNat API: observations
356678655,2026-04-28,2026-04-29T20:46:40-03:00,research,"Ruta Provincial 19, Comisión de Fomento Limay Mahuida, La Pampa, AR",-37.357095,-66.6651533333,447537,Lycium chilense,Chilean Boxthorn,species,Plantae,dpincen,https://www.inaturalist.org/observations/356678655,https://inaturalist-open-data.s3.amazonaws.com/photos/650466114/medium.jpg,iNaturalist / ArgentiNat API: observations
357946734,2026-05-02,2026-05-03T13:02:29-03:00,research,"Gral. Acha, La Pampa, Argentina",-37.3787589,-64.6036162,1555395,Troncosoa seriphioides,,species,Plantae,danieloscarmolina,https://www.inaturalist.org/observations/357946734,https://inaturalist-open-data.s3.amazonaws.com/photos/652916835/medium.jpg,iNaturalist / ArgentiNat API: observations
338940757,2026-02-15,2026-02-16T18:42:37-03:00,research,"Lihuel Calel, La Pampa, Argentina",-38.010734368,-65.5893671626,796450,Argemone subfusiformis,,species,Plantae,hugoalbertovalderrey,https://www.inaturalist.org/observations/338940757,https://inaturalist-open-data.s3.amazonaws.com/photos/616470017/medium.jpg,iNaturalist / ArgentiNat API: observations
349610328,2026-04-13,2026-04-13T17:45:25-03:00,research,"Belén, Catamarca, Argentina",-26.8813424,-66.7335159997,429183,Lobivia formosa,,species,Plantae,priscila_ana,https://www.inaturalist.org/observations/349610328,https://static.inaturalist.org/photos/637786742/medium.jpg,iNaturalist / ArgentiNat API: observations
